MPEC 1999-N20,Unexpected error processing observations in MPEC MPEC 1999-N20: [Errno 22] Invalid argument
MPEC 1999-N21,Unexpected error processing observations in MPEC MPEC 1999-N21: [Errno 22] Invalid argument
MPEC 1999-O11,Unexpected error processing observations in MPEC MPEC 1999-O11: [Errno 22] Invalid argument
MPEC 1999-P16,Unexpected error processing observations in MPEC MPEC 1999-P16: [Errno 22] Invalid argument
MPEC 1999-T09,Unexpected error processing observations in MPEC MPEC 1999-T09: day is out of range for month
MPEC 2000-G34,Unexpected error processing observations in MPEC MPEC 2000-G34: [Errno 22] Invalid argument
MPEC 2000-J04,Unexpected error processing observations in MPEC MPEC 2000-J04: [Errno 22] Invalid argument
MPEC 2000-J33,Unexpected error processing observations in MPEC MPEC 2000-J33: [Errno 22] Invalid argument
MPEC 2000-M15,Unexpected error processing observations in MPEC MPEC 2000-M15: [Errno 22] Invalid argument
MPEC 2000-N22,Unexpected error processing observations in MPEC MPEC 2000-N22: [Errno 22] Invalid argument
MPEC 2000-N33,Unexpected error processing observations in MPEC MPEC 2000-N33: [Errno 22] Invalid argument
MPEC 2000-O17,Unexpected error processing observations in MPEC MPEC 2000-O17: [Errno 22] Invalid argument
MPEC 2000-Q03,Unexpected error processing observations in MPEC MPEC 2000-Q03: [Errno 22] Invalid argument
MPEC 2000-Q25,Unexpected error processing observations in MPEC MPEC 2000-Q25: [Errno 22] Invalid argument
MPEC 2000-Q38,Unexpected error processing observations in MPEC MPEC 2000-Q38: [Errno 22] Invalid argument
MPEC 2000-R32,Unexpected error processing observations in MPEC MPEC 2000-R32: [Errno 22] Invalid argument
MPEC 2000-R33,Unexpected error processing observations in MPEC MPEC 2000-R33: [Errno 22] Invalid argument
MPEC 2000-S01,Unexpected error processing observations in MPEC MPEC 2000-S01: [Errno 22] Invalid argument
MPEC 2000-S55,Unexpected error processing observations in MPEC MPEC 2000-S55: [Errno 22] Invalid argument
MPEC 2000-S65,Unexpected error processing observations in MPEC MPEC 2000-S65: [Errno 22] Invalid argument
MPEC 2000-U41,Unexpected error processing observations in MPEC MPEC 2000-U41: [Errno 22] Invalid argument
MPEC 2000-W17,Unexpected error processing observations in MPEC MPEC 2000-W17: [Errno 22] Invalid argument
MPEC 2000-Y45,Unexpected error processing observations in MPEC MPEC 2000-Y45: [Errno 22] Invalid argument
MPEC 2001-H14,Unexpected error processing observations in MPEC MPEC 2001-H14: [Errno 22] Invalid argument
MPEC 2001-K09,Unexpected error processing observations in MPEC MPEC 2001-K09: [Errno 22] Invalid argument
MPEC 2001-K23,Unexpected error processing observations in MPEC MPEC 2001-K23: [Errno 22] Invalid argument
MPEC 2001-M53,Unexpected error processing observations in MPEC MPEC 2001-M53: [Errno 22] Invalid argument
MPEC 2001-M54,Unexpected error processing observations in MPEC MPEC 2001-M54: [Errno 22] Invalid argument
MPEC 2001-M56,Unexpected error processing observations in MPEC MPEC 2001-M56: [Errno 22] Invalid argument
MPEC 2001-O50,Unexpected error processing observations in MPEC MPEC 2001-O50: [Errno 22] Invalid argument
MPEC 2001-P16,Unexpected error processing observations in MPEC MPEC 2001-P16: [Errno 22] Invalid argument
MPEC 2001-S21,Unexpected error processing observations in MPEC MPEC 2001-S21: [Errno 22] Invalid argument
MPEC 2002-B23,Unexpected error processing observations in MPEC MPEC 2002-B23: [Errno 22] Invalid argument
MPEC 2002-C39,Unexpected error processing observations in MPEC MPEC 2002-C39: [Errno 22] Invalid argument
MPEC 2002-E33,Unexpected error processing observations in MPEC MPEC 2002-E33: [Errno 22] Invalid argument
MPEC 2002-J26,Unexpected error processing observations in MPEC MPEC 2002-J26: day is out of range for month
MPEC 2002-J53,Unexpected error processing observations in MPEC MPEC 2002-J53: [Errno 22] Invalid argument
MPEC 2002-K62,Unexpected error processing observations in MPEC MPEC 2002-K62: [Errno 22] Invalid argument
MPEC 2002-L17,Unexpected error processing observations in MPEC MPEC 2002-L17: [Errno 22] Invalid argument
MPEC 2002-L20,Unexpected error processing observations in MPEC MPEC 2002-L20: [Errno 22] Invalid argument
MPEC 2002-T36,Unexpected error processing observations in MPEC MPEC 2002-T36: [Errno 22] Invalid argument
MPEC 2002-U19,Unexpected error processing observations in MPEC MPEC 2002-U19: [Errno 22] Invalid argument
MPEC 2002-X79,Unexpected error processing observations in MPEC MPEC 2002-X79: [Errno 22] Invalid argument
MPEC 2002-Y68,Unexpected error processing observations in MPEC MPEC 2002-Y68: [Errno 22] Invalid argument
MPEC 2003-A76,Unexpected error processing observations in MPEC MPEC 2003-A76: [Errno 22] Invalid argument
MPEC 2003-A80,Unexpected error processing observations in MPEC MPEC 2003-A80: [Errno 22] Invalid argument
MPEC 2003-Q57,Unexpected error processing observations in MPEC MPEC 2003-Q57: [Errno 22] Invalid argument
MPEC 2003-R63,Unexpected error processing observations in MPEC MPEC 2003-R63: [Errno 22] Invalid argument
MPEC 2004-D15,Unexpected error processing observations in MPEC MPEC 2004-D15: [Errno 22] Invalid argument
MPEC 2004-H67,Unexpected error processing observations in MPEC MPEC 2004-H67: [Errno 22] Invalid argument
MPEC 2005-G52,Unexpected error processing observations in MPEC MPEC 2005-G52: [Errno 22] Invalid argument
MPEC 2005-O36,Unexpected error processing observations in MPEC MPEC 2005-O36: [Errno 22] Invalid argument
MPEC 2005-Y56,Unexpected error processing observations in MPEC MPEC 2005-Y56: [Errno 22] Invalid argument
